        "name": "RIO BLANCO LOWER, US"
    },
    {
        "datacoverage": 1,
        "elevation": 28,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00668306",
        "latitude": 18.3905,
        "longitude": -66.0541,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "RIO PIEDRAS EXPERIMENTAL STATION, US"
    },
    {
        "datacoverage": 1,
        "elevation": 3,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00668814",
        "latitude": 18.4312,
        "longitude": -65.9917,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "WEATHER FORECAST OFFICE SAN JUAN, US"
    },
    {
        "datacoverage": 1,
        "elevation": 155.4,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00668815",
        "latitude": 18.1517,
        "longitude": -65.9589,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SAN LORENZO 3 S, US"
    },
    {
        "datacoverage": 1,
        "elevation": 59.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00668881",
        "latitude": 18.3483,
        "longitude": -67.0077,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SAN SEBASTIAN 2 WNW, US"
    },
    {
        "datacoverage": 1,
        "elevation": 9.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00668940",
        "latitude": 17.96917,
        "longitude": -66.37722,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SANTA ISABEL, US"
    },
    {
        "datacoverage": 1,
        "elevation": 7.9,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00669421",
        "latitude": 18.43333,
        "longitude": -66.26667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TOA BAJA 1 SSW, US"
    },
    {
        "datacoverage": 1,
        "elevation": 868.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00669432",
        "latitude": 18.1731,
        "longitude": -66.4928,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TORO NEGRO FOREST, US"
    },
    {
        "datacoverage": 1,
        "elevation": 35.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00669521",
        "latitude": 18.3283,
        "longitude": -66.0163,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "TRUJILLO ALTO 2 SSW, US"
    },
    {
        "datacoverage": 1,
        "elevation": 158.5,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00669608",
        "latitude": 18.26167,
        "longitude": -66.68639,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "UTUADO, US"
    },
    {
        "datacoverage": 1,
        "elevation": 120.4,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00669774",
        "latitude": 18.1094,
        "longitude": -66.5055,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "VILLALBA 1 SE, US"
    },
    {
        "datacoverage": 1,
        "elevation": 53.9,
        "elevationUnit": "METERS",
        "id": "GHCND:RQC00669860",
        "latitude": 18.04361,
        "longitude": -66.86056,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "YAUCO 1 NW, US"
    },
    {
        "datacoverage": 1,
        "elevation": 66.4,
        "elevationUnit": "METERS",
        "id": "GHCND:RQW00011603",
        "latitude": 18.4977,
        "longitude": -67.1294,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BORINQUEN AIRPORT, US"
    },
    {
        "datacoverage": 1,
        "elevation": 10.1,
        "elevationUnit": "METERS",
        "id": "GHCND:RQW00011630",
        "latitude": 18.255,
        "longitude": -65.64083,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ROOSEVELT ROADS, US"
    },
    {
        "datacoverage": 1,
        "elevation": 2.7,
        "elevationUnit": "METERS",
        "id": "GHCND:RQW00011641",
        "latitude": 18.4325,
        "longitude": -66.01083,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "SAN JUAN L M MARIN INTERNATIONAL AIRPORT, US"
    },
    {
        "datacoverage": 1,
        "elevation": 139,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010008",
        "latitude": 31.5702,
        "longitude": -85.2482,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ABBEVILLE, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 249.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010063",
        "latitude": 34.2553,
        "longitude": -87.1814,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ADDISON, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 53.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010140",
        "latitude": 32.2322,
        "longitude": -87.4104,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALBERTA, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 195.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010160",
        "latitude": 32.9452,
        "longitude": -85.948,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALEXANDER CITY, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 59.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010178",
        "latitude": 33.1272,
        "longitude": -88.155,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALICEVILLE, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 50.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010184",
        "latitude": 33.21,
        "longitude": -88.2878,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ALICEVILLE L AND D, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 76.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010252",
        "latitude": 31.3071,
        "longitude": -86.5226,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ANDALUSIA 3 W, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 208.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010260",
        "latitude": 34.9093,
        "longitude": -87.2746,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ANDERSON, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 311.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010369",
        "latitude": 33.2941,
        "longitude": -85.7788,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ASHLAND, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 210,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010390",
        "latitude": 34.7752,
        "longitude": -86.9508,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ATHENS, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 91.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010402",
        "latitude": 31.182,
        "longitude": -87.439,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "ATMORE, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 166.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010425",
        "latitude": 32.5992,
        "longitude": -85.4653,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AUBURN NUMBER 2, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 198.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010430",
        "latitude": 32.6,
        "longitude": -85.5,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AUBURN AGRONOMY FARM, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 61,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010440",
        "latitude": 32.47056,
        "longitude": -86.68,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "AUTAUGAVILLE 3 N, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 85.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010505",
        "latitude": 33.4527,
        "longitude": -87.3572,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BANKHEAD LOCK AND DAM, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 82.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010583",
        "latitude": 30.884,
        "longitude": -87.7852,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BAY MINETTE, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 183.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010655",
        "latitude": 34.6891,
        "longitude": -86.8819,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BELLE MINA, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 157.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010748",
        "latitude": 33.6972,
        "longitude": -87.6491,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BERRY 3 NW, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 135.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010764",
        "latitude": 33.3952,
        "longitude": -87.0077,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BESSEMER 3 WSW, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 326.1,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00010957",
        "latitude": 34.2008,
        "longitude": -86.1633,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BOAZ, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 48.8,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011080",
        "latitude": 31.1413,
        "longitude": -87.0486,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BREWTON 3 ENE, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 25.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011084",
        "latitude": 31.0583,
        "longitude": -87.0549,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BREWTON 3 SSE, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 204.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011099",
        "latitude": 34.9786,
        "longitude": -85.8008,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRIDGEPORT 5 NW, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 138.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011178",
        "latitude": 31.7055,
        "longitude": -85.8369,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "BRUNDIDGE, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 161.5,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011288",
        "latitude": 33.0944,
        "longitude": -86.7455,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CALERA, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 71.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011301",
        "latitude": 32.02889,
        "longitude": -87.31667,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CAMDEN 3 NW, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 207.3,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011324",
        "latitude": 32.8236,
        "longitude": -85.6561,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CAMP HILL 2 NW, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 136.6,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011377",
        "latitude": 33.8463,
        "longitude": -87.4871,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CARBON HILL 4 SE, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 182.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011490",
        "latitude": 34.15,
        "longitude": -85.6846,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CENTRE, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 86.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011566",
        "latitude": 31.4715,
        "longitude": -88.2504,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHATOM, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 127.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011620",
        "latitude": 33.285,
        "longitude": -86.3431,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CHILDERSBURG WATER PLANT, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 15.2,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011690",
        "latitude": 31.61444,
        "longitude": -87.55028,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLAIBORNE LOCK AND DAM, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 185.9,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011694",
        "latitude": 32.8203,
        "longitude": -86.6522,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLANTON, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 173.4,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011725",
        "latitude": 31.8709,
        "longitude": -85.4501,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CLAYTON, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 3.7,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011803",
        "latitude": 30.3875,
        "longitude": -88.227,
        "maxdate": "2010-12-31",
        "mindate": "2010-01-01",
        "name": "CODEN, AL US"
    },
    {
        "datacoverage": 1,
        "elevation": 14,
        "elevationUnit": "METERS",
        "id": "GHCND:USC00011810",
        "latitude": 31.7562,
